Device in use: cuda
Dataset loaded
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 46, Loss: 0.14112784817847832, Time: 3184.5549232959747
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.29908246931265065, Time: 186.59190273284912
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 47, Loss: 0.14055484925934, Time: 3187.2726531028748
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.2704190757771849, Time: 186.4722228050232
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 48, Loss: 0.14042403942586545, Time: 3186.270334005356
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.29848341978937487, Time: 186.80134201049805
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 49, Loss: 0.13967469690655343, Time: 3188.682881593704
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.23811326851701892, Time: 186.02541780471802
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 50, Loss: 0.13895923766866203, Time: 3181.165986776352
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.30058022784173277, Time: 185.87881016731262
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 51, Loss: 0.1390541316221235, Time: 3185.3388257026672
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.2946042745237287, Time: 186.01843571662903
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 52, Loss: 0.13919508428287417, Time: 3181.123102426529
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.3096486281078478, Time: 185.67934274673462
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 53, Loss: 0.13927131524101677, Time: 3182.7756819725037
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.2791695839688409, Time: 185.9825301170349
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 54, Loss: 0.13880146032719162, Time: 3181.212862253189
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.29616491470056616, Time: 185.74815964698792
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 55, Loss: 0.13820211604216132, Time: 3188.800566673279
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
